src/clients/kdestroy/kdestroy.c	usr/src/cmd/krb5/kdestroy/kdestroy.c
src/include/kdb_ext.h	NOTFOUND
src/include/kdb_kt.h	usr/src/lib/gss_mechs/mech_krb5/include/kdb_kt.h
src/include/kdb_log.h	usr/src/lib/krb5/kdb/kdb_log.h
src/include/krb5/authdata_plugin.h	NOTFOUND
src/include/krb5/locate_plugin.h	usr/src/lib/gss_mechs/mech_krb5/include/locate_plugin.h
src/include/krb5/preauth_plugin.h	usr/src/lib/gss_mechs/mech_krb5/include/preauth_plugin.h
src/include/krb5.h	usr/src/uts/common/gssapi/mechs/krb5/include/krb5.h
src/include/krb54proto.h	NOTFOUND
src/include/pkinit_apple_utils.h	NOTFOUND
src/include/pkinit_asn1.h	NOTFOUND
src/include/pkinit_cert_store.h	NOTFOUND
src/include/pkinit_client.h	NOTFOUND
src/include/pkinit_cms.h	NOTFOUND
src/include/port-sockets.h	usr/src/lib/gss_mechs/mech_krb5/include/port-sockets.h
src/include/socket-utils.h	usr/src/lib/gss_mechs/mech_krb5/include/socket-utils.h
src/include/spnego-asn1.h	NOTFOUND
src/include/win-mac.h	NOTFOUND
src/kadmin/cli/kadmin.c	usr/src/cmd/krb5/kadmin/cli/kadmin.c
src/kadmin/cli/kadmin.h	usr/src/cmd/krb5/kadmin/cli/kadmin.h
src/kadmin/cli/keytab.c	usr/src/cmd/krb5/kadmin/cli/keytab.c
src/kadmin/cli/keytab_local.c	NOTFOUND
src/kadmin/cli/ss_wrapper.c	usr/src/cmd/krb5/kadmin/cli/ss_wrapper.c
src/kadmin/cli/strftime.c	NO
src/kadmin/dbutil/dump.c	usr/src/cmd/krb5/kadmin/dbutil/dump.c
src/kadmin/dbutil/kadm5_create.c	usr/src/cmd/krb5/kadmin/dbutil/kadm5_create.c
src/kadmin/dbutil/kdb5_create.c	usr/src/cmd/krb5/kadmin/dbutil/kdb5_create.c
src/kadmin/dbutil/kdb5_destroy.c	usr/src/cmd/krb5/kadmin/dbutil/kdb5_destroy.c
src/kadmin/dbutil/kdb5_mkey.c	NOTFOUND
src/kadmin/dbutil/kdb5_stash.c	usr/src/cmd/krb5/kadmin/dbutil/kdb5_stash.c
src/kadmin/dbutil/kdb5_util.c	usr/src/cmd/krb5/kadmin/dbutil/kdb5_util.c
src/kadmin/dbutil/kdb5_util.h	usr/src/cmd/krb5/kadmin/dbutil/kdb5_util.h
src/kadmin/dbutil/nstrtok.h	usr/src/cmd/krb5/kadmin/dbutil/nstrtok.h
src/kadmin/dbutil/ovload.c	usr/src/cmd/krb5/kadmin/dbutil/ovload.c
src/kadmin/dbutil/string_table.c	usr/src/cmd/krb5/kadmin/dbutil/string_table.c
src/kadmin/dbutil/string_table.h	usr/src/cmd/krb5/kadmin/dbutil/string_table.h
src/kadmin/dbutil/strtok.c	usr/src/cmd/krb5/kadmin/dbutil/strtok.c
src/kadmin/ktutil/ktutil.c	usr/src/cmd/krb5/kadmin/ktutil/ktutil.c
src/kadmin/ktutil/ktutil.h	usr/src/cmd/krb5/kadmin/ktutil/ktutil.h
src/kadmin/ktutil/ktutil_funcs.c	usr/src/cmd/krb5/kadmin/ktutil/ktutil_funcs.c
src/kadmin/passwd/kpasswd.c	usr/src/cmd/krb5/kadmin/kpasswd/kpasswd.c
src/kadmin/passwd/kpasswd.h	usr/src/cmd/krb5/kadmin/kpasswd/kpasswd.h
src/kadmin/passwd/tty_kpasswd.c	usr/src/cmd/krb5/kadmin/kpasswd/tty_kpasswd.c
src/kadmin/passwd/xm_kpasswd.c	NOTFOUND
src/kadmin/server/ipropd_svc.c	usr/src/cmd/krb5/kadmin/server/ipropd_svc.c
src/kadmin/server/kadm_rpc_svc.c	usr/src/cmd/krb5/kadmin/server/kadm_rpc_svc.c
src/kadmin/server/misc.c	usr/src/cmd/krb5/kadmin/server/misc.c
src/kadmin/server/misc.h	usr/src/cmd/krb5/kadmin/server/misc.h
src/kadmin/server/network.c	usr/src/cmd/krb5/krb5kdc/network.c
src/kadmin/server/ovsec_kadmd.c	usr/src/cmd/krb5/kadmin/server/ovsec_kadmd.c
src/kadmin/server/schpw.c	NOTFOUND
src/kadmin/server/server_glue_v1.c	usr/src/cmd/krb5/kadmin/server/server_glue_v1.c
src/kadmin/server/server_stubs.c	usr/src/cmd/krb5/kadmin/server/server_stubs.c
src/kdc/dispatch.c	usr/src/cmd/krb5/krb5kdc/dispatch.c
src/kdc/do_as_req.c	usr/src/cmd/krb5/krb5kdc/do_as_req.c
src/kdc/do_tgs_req.c	usr/src/cmd/krb5/krb5kdc/do_tgs_req.c
src/kdc/extern.c	usr/src/cmd/krb5/krb5kdc/extern.c
src/kdc/extern.h	usr/src/cmd/krb5/krb5kdc/extern.h
src/kdc/fast_util.c	NOTFOUND
src/kdc/kdc_authdata.c	NOTFOUND
src/kdc/kdc_preauth.c	usr/src/cmd/krb5/krb5kdc/kdc_preauth.c
src/kdc/kdc_util.c	usr/src/cmd/krb5/krb5kdc/kdc_util.c
src/kdc/kdc_util.h	usr/src/cmd/krb5/krb5kdc/kdc_util.h
src/kdc/main.c	usr/src/cmd/krb5/krb5kdc/main.c
src/kdc/network.c	usr/src/cmd/krb5/krb5kdc/network.c
src/kdc/pkinit_apple_server.c	NOTFOUND
src/kdc/pkinit_server.h	NOTFOUND
src/kdc/policy.c	usr/src/cmd/krb5/krb5kdc/policy.c
src/kdc/policy.h	usr/src/cmd/krb5/krb5kdc/policy.h
src/kdc/replay.c	usr/src/cmd/krb5/krb5kdc/replay.c
src/kdc/rtest.c	NOTFOUND
src/lib/glue4.c	usr/src/cmd/refer/glue4.c
src/lib/gssapi/generic/disp_com_err_status.c	usr/src/lib/gss_mechs/mech_krb5/mech/disp_com_err_status.c
src/lib/gssapi/generic/disp_major_status.c	usr/src/lib/gss_mechs/mech_krb5/mech/disp_major_status.c
src/lib/gssapi/generic/gssapiP_generic.h	usr/src/uts/common/gssapi/mechs/krb5/include/gssapiP_generic.h
src/lib/gssapi/generic/gssapi_ext.h	usr/src/uts/common/gssapi/gssapi_ext.h
src/lib/gssapi/generic/gssapi_generic.c	NOTFOUND
src/lib/gssapi/generic/gssapi_generic.h	usr/src/uts/common/gssapi/mechs/krb5/include/gssapi_generic.h
src/lib/gssapi/generic/maptest.c	NOTFOUND
src/lib/gssapi/generic/oid_ops.c	usr/src/lib/gss_mechs/mech_krb5/mech/oid_ops.c
src/lib/gssapi/generic/oid_ops.c	usr/src/lib/libgss/oid_ops.c
src/lib/gssapi/generic/rel_buffer.c	usr/src/lib/gss_mechs/mech_krb5/mech/rel_buffer.c
src/lib/gssapi/generic/rel_oid_set.c	usr/src/lib/gss_mechs/mech_krb5/mech/rel_oid_set.c
src/lib/gssapi/generic/util_buffer.c	usr/src/lib/gss_mechs/mech_krb5/mech/util_buffer.c
src/lib/gssapi/generic/util_buffer_set.c	usr/src/lib/gss_mechs/mech_krb5/mech/util_buffer_set.c
src/lib/gssapi/generic/util_canonhost.c	NOTFOUND
src/lib/gssapi/generic/util_errmap.c	usr/src/lib/gss_mechs/mech_krb5/mech/util_errmap.c
src/lib/gssapi/generic/util_localhost.c	usr/src/lib/gss_mechs/mech_krb5/mech/util_localhost.c
src/lib/gssapi/generic/util_ordering.c	usr/src/uts/common/gssapi/mechs/krb5/mech/util_ordering.c
src/lib/gssapi/generic/util_set.c	usr/src/uts/common/gssapi/mechs/krb5/mech/util_set.c
src/lib/gssapi/generic/util_token.c	usr/src/uts/common/gssapi/mechs/krb5/mech/util_token.c
src/lib/gssapi/generic/util_validate.c	usr/src/uts/common/gssapi/mechs/krb5/mech/util_validate.c
src/lib/gssapi/generic/utl_nohash_validate.c	usr/src/lib/gss_mechs/mech_krb5/mech/utl_nohash_validate.c
src/lib/gssapi/krb5/accept_sec_context.c	usr/src/lib/gss_mechs/mech_krb5/mech/accept_sec_context.c
src/lib/gssapi/krb5/acquire_cred.c	usr/src/lib/gss_mechs/mech_krb5/mech/acquire_cred.c
src/lib/gssapi/krb5/add_cred.c	usr/src/lib/gss_mechs/mech_krb5/mech/add_cred.c
src/lib/gssapi/krb5/canon_name.c	NOTFOUND
src/lib/gssapi/krb5/compare_name.c	usr/src/lib/gss_mechs/mech_krb5/mech/compare_name.c
src/lib/gssapi/krb5/context_time.c	usr/src/lib/gss_mechs/mech_krb5/mech/context_time.c
src/lib/gssapi/krb5/copy_ccache.c	usr/src/lib/gss_mechs/mech_krb5/mech/copy_ccache.c
src/lib/gssapi/krb5/delete_sec_context.c	usr/src/uts/common/gssapi/mechs/krb5/mech/delete_sec_context.c
src/lib/gssapi/krb5/disp_name.c	usr/src/lib/gss_mechs/mech_krb5/mech/disp_name.c
src/lib/gssapi/krb5/disp_status.c	usr/src/lib/gss_mechs/mech_krb5/mech/disp_status.c
src/lib/gssapi/krb5/duplicate_name.c	NOTFOUND
src/lib/gssapi/krb5/export_name.c	usr/src/lib/gss_mechs/mech_krb5/mech/export_name.c
src/lib/gssapi/krb5/export_sec_context.c	usr/src/lib/gss_mechs/mech_krb5/mech/export_sec_context.c
src/lib/gssapi/krb5/get_tkt_flags.c	usr/src/lib/gss_mechs/mech_krb5/mech/get_tkt_flags.c
src/lib/gssapi/krb5/gssapiP_krb5.h	usr/src/uts/common/gssapi/mechs/krb5/include/gssapiP_krb5.h
src/lib/gssapi/krb5/gssapi_krb5.c	usr/src/uts/common/gssapi/mechs/krb5/mech/gssapi_krb5.c
src/lib/gssapi/krb5/import_name.c	usr/src/lib/gss_mechs/mech_krb5/mech/import_name.c
src/lib/gssapi/krb5/import_sec_context.c	usr/src/uts/common/gssapi/mechs/krb5/mech/import_sec_context.c
src/lib/gssapi/krb5/indicate_mechs.c	usr/src/lib/gss_mechs/mech_krb5/mech/indicate_mechs.c
src/lib/gssapi/krb5/init_sec_context.c	usr/src/lib/gss_mechs/mech_krb5/mech/init_sec_context.c
src/lib/gssapi/krb5/inq_context.c	usr/src/lib/gss_mechs/mech_krb5/mech/inq_context.c
src/lib/gssapi/krb5/inq_cred.c	usr/src/lib/gss_mechs/mech_krb5/mech/inq_cred.c
src/lib/gssapi/krb5/inq_names.c	usr/src/lib/gss_mechs/mech_krb5/mech/inq_names.c
src/lib/gssapi/krb5/k5seal.c	usr/src/uts/common/gssapi/mechs/krb5/mech/k5seal.c
src/lib/gssapi/krb5/k5sealiov.c	NOTFOUND
src/lib/gssapi/krb5/k5sealv3.c	usr/src/uts/common/gssapi/mechs/krb5/mech/k5sealv3.c
src/lib/gssapi/krb5/k5sealv3iov.c	NOTFOUND
src/lib/gssapi/krb5/k5unseal.c	usr/src/uts/common/gssapi/mechs/krb5/mech/k5unseal.c
src/lib/gssapi/krb5/k5unsealiov.c	NOTFOUND
src/lib/gssapi/krb5/krb5_gss_glue.c	usr/src/lib/gss_mechs/mech_krb5/mech/krb5_gss_glue.c
src/lib/gssapi/krb5/lucid_context.c	usr/src/lib/gss_mechs/mech_krb5/mech/lucid_context.c
src/lib/gssapi/krb5/process_context_token.c	usr/src/lib/gss_mechs/mech_krb5/mech/process_context_token.c
src/lib/gssapi/krb5/rel_cred.c	usr/src/lib/gss_mechs/mech_krb5/mech/rel_cred.c
src/lib/gssapi/krb5/rel_name.c	usr/src/lib/gss_mechs/mech_krb5/mech/rel_name.c
src/lib/gssapi/krb5/rel_oid.c	usr/src/lib/gss_mechs/mech_krb5/mech/rel_oid.c
src/lib/gssapi/krb5/seal.c	usr/src/uts/common/gssapi/mechs/krb5/mech/seal.c
src/lib/gssapi/krb5/ser_sctx.c	usr/src/uts/common/gssapi/mechs/krb5/mech/ser_sctx.c
src/lib/gssapi/krb5/set_allowable_enctypes.c	usr/src/lib/gss_mechs/mech_krb5/mech/set_allowable_enctypes.c
src/lib/gssapi/krb5/set_ccache.c	usr/src/lib/gss_mechs/mech_krb5/mech/set_ccache.c
src/lib/gssapi/krb5/sign.c	usr/src/uts/common/gssapi/mechs/krb5/mech/sign.c
src/lib/gssapi/krb5/unseal.c	usr/src/uts/common/gssapi/mechs/krb5/mech/unseal.c
src/lib/gssapi/krb5/util_cksum.c	usr/src/lib/gss_mechs/mech_krb5/mech/util_cksum.c
src/lib/gssapi/krb5/util_crypt.c	usr/src/uts/common/gssapi/mechs/krb5/mech/util_crypt.c
src/lib/gssapi/krb5/util_seed.c	usr/src/uts/common/gssapi/mechs/krb5/mech/util_seed.c
src/lib/gssapi/krb5/util_seqnum.c	usr/src/uts/common/gssapi/mechs/krb5/mech/util_seqnum.c
src/lib/gssapi/krb5/val_cred.c	usr/src/uts/common/gssapi/mechs/krb5/mech/val_cred.c
src/lib/gssapi/krb5/verify.c	usr/src/uts/common/gssapi/mechs/krb5/mech/verify.c
src/lib/gssapi/krb5/wrap_size_limit.c	usr/src/uts/common/gssapi/mechs/krb5/mech/wrap_size_limit.c
src/lib/gssapi/mechglue/g_accept_sec_context.c	usr/src/lib/libgss/g_accept_sec_context.c
src/lib/gssapi/mechglue/g_acquire_cred.c	usr/src/lib/libgss/g_acquire_cred.c
src/lib/gssapi/mechglue/g_buffer_set.c	usr/src/lib/libgss/g_buffer_set.c
src/lib/gssapi/mechglue/g_canon_name.c	usr/src/lib/libgss/g_canon_name.c
src/lib/gssapi/mechglue/g_compare_name.c	usr/src/lib/libgss/g_compare_name.c
src/lib/gssapi/mechglue/g_complete_auth_token.c	NOTFOUND
src/lib/gssapi/mechglue/g_context_time.c	usr/src/lib/libgss/g_context_time.c
src/lib/gssapi/mechglue/g_delete_sec_context.c	usr/src/lib/libgss/g_delete_sec_context.c
src/lib/gssapi/mechglue/g_dsp_name.c	usr/src/lib/libgss/g_dsp_name.c
src/lib/gssapi/mechglue/g_dsp_status.c	usr/src/lib/libgss/g_dsp_status.c
src/lib/gssapi/mechglue/g_dup_name.c	usr/src/lib/libgss/g_dup_name.c
src/lib/gssapi/mechglue/g_exp_sec_context.c	usr/src/lib/libgss/g_exp_sec_context.c
src/lib/gssapi/mechglue/g_export_name.c	usr/src/lib/libgss/g_export_name.c
src/lib/gssapi/mechglue/g_glue.c	usr/src/lib/libgss/g_glue.c
src/lib/gssapi/mechglue/g_imp_name.c	usr/src/lib/libgss/g_imp_name.c
src/lib/gssapi/mechglue/g_imp_sec_context.c	usr/src/lib/libgss/g_imp_sec_context.c
src/lib/gssapi/mechglue/g_init_sec_context.c	usr/src/lib/libgss/g_init_sec_context.c
src/lib/gssapi/mechglue/g_initialize.c	usr/src/lib/libgss/g_initialize.c
src/lib/gssapi/mechglue/g_inq_context.c	NOTFOUND
src/lib/gssapi/mechglue/g_inq_context_oid.c	usr/src/lib/libgss/g_inq_context_oid.c
src/lib/gssapi/mechglue/g_inq_cred.c	NOTFOUND
src/lib/gssapi/mechglue/g_inq_cred_oid.c	NOTFOUND
src/lib/gssapi/mechglue/g_inq_names.c	NOTFOUND
src/lib/gssapi/mechglue/g_mech_invoke.c	NOTFOUND
src/lib/gssapi/mechglue/g_mechname.c	NOTFOUND
src/lib/gssapi/mechglue/g_oid_ops.c	usr/src/lib/libgss/g_oid_ops.c
src/lib/gssapi/mechglue/g_process_context.c	usr/src/lib/libgss/g_process_context.c
src/lib/gssapi/mechglue/g_rel_buffer.c	usr/src/lib/libgss/g_rel_buffer.c
src/lib/gssapi/mechglue/g_rel_cred.c	usr/src/lib/libgss/g_rel_cred.c
src/lib/gssapi/mechglue/g_rel_name.c	usr/src/lib/libgss/g_rel_name.c
src/lib/gssapi/mechglue/g_rel_oid_set.c	usr/src/lib/libgss/g_rel_oid_set.c
src/lib/gssapi/mechglue/g_seal.c	usr/src/lib/libgss/g_seal.c
src/lib/gssapi/mechglue/g_set_context_option.c	NOTFOUND
src/lib/gssapi/mechglue/g_set_cred_option.c	NOTFOUND
src/lib/gssapi/mechglue/g_sign.c	usr/src/lib/libgss/g_sign.c
src/lib/gssapi/mechglue/g_store_cred.c	usr/src/lib/libgss/g_store_cred.c
src/lib/gssapi/mechglue/g_unseal.c	usr/src/lib/libgss/g_unseal.c
src/lib/gssapi/mechglue/g_unwrap_aead.c	NOTFOUND
src/lib/gssapi/mechglue/g_unwrap_iov.c	NOTFOUND
src/lib/gssapi/mechglue/g_userok.c	usr/src/lib/libgss/g_userok.c
src/lib/gssapi/mechglue/g_verify.c	usr/src/lib/libgss/g_verify.c
src/lib/gssapi/mechglue/g_wrap_aead.c	NOTFOUND
src/lib/gssapi/mechglue/g_wrap_iov.c	NOTFOUND
src/lib/gssapi/mechglue/gssd_pname_to_uid.c	usr/src/lib/libgss/gssd_pname_to_uid.c
src/lib/gssapi/mechglue/mechglue.h	NOTFOUND
src/lib/gssapi/mechglue/mglueP.h	usr/src/uts/common/gssapi/include/mglueP.h
src/lib/gssapi/spnego/gssapiP_spnego.h	usr/src/lib/gss_mechs/mech_spnego/mech/gssapiP_spnego.h
src/lib/gssapi/spnego/spnego_mech.c	usr/src/lib/gss_mechs/mech_spnego/mech/spnego_mech.c
src/lib/kadm5/adb.h	usr/src/lib/krb5/kadm5/adb.h
src/lib/kadm5/admin.h	usr/src/lib/krb5/kadm5/admin.h
src/lib/kadm5/admin_internal.h	usr/src/lib/krb5/kadm5/admin_internal.h
src/lib/kadm5/admin_xdr.h	usr/src/lib/krb5/kadm5/admin_xdr.h
src/lib/kadm5/alt_prof.c	usr/src/lib/krb5/kadm5/alt_prof.c
src/lib/kadm5/chpass_util.c	usr/src/lib/krb5/kadm5/chpass_util.c
src/lib/kadm5/clnt/client_handle.c	usr/src/lib/krb5/kadm5/clnt/client_handle.c
src/lib/kadm5/clnt/client_init.c	usr/src/lib/krb5/kadm5/clnt/client_init.c
src/lib/kadm5/clnt/client_internal.h	usr/src/lib/krb5/kadm5/clnt/client_internal.h
src/lib/kadm5/clnt/client_principal.c	usr/src/lib/krb5/kadm5/clnt/client_principal.c
src/lib/kadm5/clnt/client_rpc.c	usr/src/lib/krb5/kadm5/clnt/client_rpc.c
src/lib/kadm5/clnt/clnt_chpass_util.c	usr/src/lib/krb5/kadm5/clnt/clnt_chpass_util.c
src/lib/kadm5/clnt/clnt_policy.c	usr/src/lib/krb5/kadm5/clnt/clnt_policy.c
src/lib/kadm5/clnt/clnt_privs.c	usr/src/lib/krb5/kadm5/clnt/clnt_privs.c
src/lib/kadm5/kadm_rpc.h	usr/src/lib/krb5/kadm5/kadm_rpc.h
src/lib/kadm5/kadm_rpc_xdr.c	usr/src/lib/krb5/kadm5/kadm_rpc_xdr.c
src/lib/kadm5/logger.c	usr/src/lib/krb5/kadm5/clnt/logger.c
src/lib/kadm5/logger.c	usr/src/lib/krb5/kadm5/srv/logger.c
src/lib/kadm5/misc_free.c	usr/src/lib/krb5/kadm5/misc_free.c
src/lib/kadm5/ovsec_glue.c	NOTFOUND
src/lib/kadm5/server_internal.h	usr/src/lib/krb5/kadm5/server_internal.h
src/lib/kadm5/srv/adb_xdr.c	usr/src/lib/krb5/kadm5/srv/adb_xdr.c
src/lib/kadm5/srv/server_acl.c	usr/src/lib/krb5/kadm5/srv/server_acl.c
src/lib/kadm5/srv/server_acl.h	usr/src/lib/krb5/kadm5/srv/server_acl.h
src/lib/kadm5/srv/server_dict.c	usr/src/lib/krb5/kadm5/srv/server_dict.c
src/lib/kadm5/srv/server_handle.c	usr/src/lib/krb5/kadm5/srv/server_handle.c
src/lib/kadm5/srv/server_init.c	usr/src/lib/krb5/kadm5/srv/server_init.c
src/lib/kadm5/srv/server_kdb.c	usr/src/lib/krb5/kadm5/srv/server_kdb.c
src/lib/kadm5/srv/server_misc.c	usr/src/lib/krb5/kadm5/srv/server_misc.c
src/lib/kadm5/srv/svr_chpass_util.c	usr/src/lib/krb5/kadm5/srv/svr_chpass_util.c
src/lib/kadm5/srv/svr_iters.c	usr/src/lib/krb5/kadm5/srv/svr_iters.c
src/lib/kadm5/srv/svr_misc_free.c	usr/src/lib/krb5/kadm5/srv/svr_misc_free.c
src/lib/kadm5/srv/svr_policy.c	usr/src/lib/krb5/kadm5/srv/svr_policy.c
src/lib/kadm5/srv/svr_principal.c	usr/src/lib/krb5/kadm5/srv/svr_principal.c
src/lib/kadm5/str_conv.c	usr/src/lib/krb5/kadm5/str_conv.c
src/lib/kdb/decrypt_key.c	usr/src/lib/krb5/kdb/decrypt_key.c
src/lib/kdb/encrypt_key.c	usr/src/lib/krb5/kdb/encrypt_key.c
src/lib/kdb/iprop_xdr.c	NOTFOUND
src/lib/kdb/kdb5.c	usr/src/lib/krb5/kdb/kdb5.c
src/lib/kdb/kdb5.h	usr/src/lib/krb5/kdb/kdb5.h
src/lib/kdb/kdb5int.h	NOTFOUND
src/lib/kdb/kdb_convert.c	usr/src/lib/krb5/kdb/kdb_convert.c
src/lib/kdb/kdb_cpw.c	usr/src/lib/krb5/kdb/kdb_cpw.c
src/lib/kdb/kdb_default.c	usr/src/lib/krb5/kdb/kdb_default.c
src/lib/kdb/kdb_log.c	usr/src/lib/krb5/kdb/kdb_log.c
src/lib/kdb/keytab.c	usr/src/lib/krb5/kdb/keytab.c
src/lib/krb5/asn.1/asn1_decode.c	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_decode.c
src/lib/krb5/asn.1/asn1_decode.h	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_decode.h
src/lib/krb5/asn.1/asn1_encode.c	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_encode.c
src/lib/krb5/asn.1/asn1_encode.h	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_encode.h
src/lib/krb5/asn.1/asn1_get.c	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_get.c
src/lib/krb5/asn.1/asn1_get.h	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_get.h
src/lib/krb5/asn.1/asn1_k_decode.c	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_k_decode.c
src/lib/krb5/asn.1/asn1_k_decode.h	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_k_decode.h
src/lib/krb5/asn.1/asn1_k_encode.c	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_k_encode.c
src/lib/krb5/asn.1/asn1_k_encode.h	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_k_encode.h
src/lib/krb5/asn.1/asn1_make.c	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_make.c
src/lib/krb5/asn.1/asn1_make.h	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_make.h
src/lib/krb5/asn.1/asn1_misc.c	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_misc.c
src/lib/krb5/asn.1/asn1_misc.h	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1_misc.h
src/lib/krb5/asn.1/asn1buf.c	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1buf.c
src/lib/krb5/asn.1/asn1buf.h	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/asn1buf.h
src/lib/krb5/asn.1/asn1glue.h	NOTFOUND
src/lib/krb5/asn.1/krb5_decode.c	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/krb5_decode.c
src/lib/krb5/asn.1/krb5_encode.c	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/krb5_encode.c
src/lib/krb5/asn.1/krbasn1.h	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/krbasn1.h
src/lib/krb5/asn.1/ldap_key_seq.c	usr/src/lib/gss_mechs/mech_krb5/krb5/asn.1/ldap_key_seq.c
src/lib/krb5/ccache/cc-int.h	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/cc-int.h
src/lib/krb5/ccache/cc_file.c	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/cc_file.c
src/lib/krb5/ccache/cc_keyring.c	NOTFOUND
src/lib/krb5/ccache/cc_memory.c	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/cc_memory.c
src/lib/krb5/ccache/cc_mslsa.c	NOTFOUND
src/lib/krb5/ccache/cc_retr.c	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/cc_retr.c
src/lib/krb5/ccache/ccbase.c	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/ccbase.c
src/lib/krb5/ccache/cccopy.c	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/cccopy.c
src/lib/krb5/ccache/cccursor.c	NOTFOUND
src/lib/krb5/ccache/ccdefault.c	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/ccdefault.c
src/lib/krb5/ccache/ccdefops.c	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/ccdefops.c
src/lib/krb5/ccache/ccfns.c	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/ccfns.c
src/lib/krb5/ccache/fcc.h	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/fcc.h
